blockType,targetLineLoc,lineSpecs_1,lineSpecs_2,lineSpecs_3,lineSpecs_4,flashLoc,timeIntervalType,distIntervalType,delay,timeInterval,distInterval,targetInterval,fixOn,fixOff,lineOn,lineOff,setOn,setOff,tarOn,saccadeOn,saccadeInRect,feedBackOn,feedBackOff,RT,blockNum
time,downright,1920,1080,960,540,left,long,inter,0.685,1.6,8,8,95.4708428382874,96.4708518981934,96.4708518981934,97.1537668704987,97.1537668704987,97.1704349517822,98.7704548835754,100.269644021988,100.369701862335,100.487139940262,100.787588834763,1.49918913841248,12
time,downright,1920,1080,960,540,left,inter,inter,0.535,0.8,8,8,110.737651824951,111.737247943878,111.737247943878,112.270581960678,112.270581960678,112.28725194931,113.087260961533,114.007237911224,114.107291936874,114.220717906952,114.520603895187,0.919976949691772,12
time,downright,1920,1080,960,540,left,inter,inter,0.677,0.8,8,8,115.521029949188,116.521064043045,116.521064043045,117.204072952271,117.204072952271,117.220749855042,118.020637989044,118.780035972595,118.880087852478,118.98731303215,119.287314891815,0.759397983551025,12
time,downright,1920,1080,960,540,left,short,long,0.566,0.4,12,12,120.287762880325,121.287766933441,121.287766933441,121.85400891304,121.85400891304,121.870674848557,122.27068400383,123.106788873672,123.206841945648,123.320693016052,123.62114405632,0.836104869842529,12
time,downright,1920,1080,960,540,left,inter,short,0.976,0.8,6,6,130.737843036652,131.737437009811,131.737437009811,132.720898866653,132.720898866653,132.737454891205,133.537513017654,134.39968085289,134.499733924866,134.604171037674,134.904175043106,0.862167835235596,12
time,downright,1920,1080,960,540,left,inter,short,0.642,0.8,6,6,135.904585838318,136.904582977295,136.904582977295,137.554594993591,137.554594993591,137.570868015289,138.370875835419,139.089501857758,139.189553976059,139.304218053818,139.604615926743,0.718626022338867,12
time,downright,1920,1080,960,540,left,inter,long,0.6,0.8,12,12,149.688055038452,150.6876308918,150.6876308918,151.28762793541,151.28762793541,151.304302930832,152.104311943054,152.52783703804,152.627882003784,152.737651824951,153.037653923035,0.423525094985962,12
time,downright,1920,1080,960,540,left,short,inter,0.925,0.4,8,8,154.038092851639,155.038094997406,155.038094997406,155.971047878265,155.971047878265,155.987715959549,156.387719869614,156.92564702034,157.025689840317,157.137725830078,157.437741041183,0.537927150726318,12
time,downright,1920,1080,960,540,left,short,long,0.628,0.4,12,12,158.438129901886,159.438146829605,159.438146829605,160.071166992188,160.071166992188,160.087755918503,160.487784862518,161.115707874298,161.215760946274,161.321100950241,161.621521949768,0.627923011779785,12
time,downright,1920,1080,960,540,left,short,inter,0.783,0.4,8,8,162.621487855911,163.621085882187,163.621085882187,164.404427051544,164.404427051544,164.421095848083,164.821096897125,165.300596952438,165.400648832321,165.50444483757,165.804437875748,0.47950005531311,12
time,downright,1920,1080,960,540,left,short,inter,0.693,0.4,8,8,166.804890871048,167.804878950119,167.804878950119,168.50489783287,168.50489783287,168.521575927734,168.921139955521,169.602602958679,169.702652931213,169.804482936859,170.104485034943,0.681463003158569,12
time,downright,1920,1080,960,540,left,short,inter,0.737,0.4,8,8,175.68830704689,176.687918901443,176.687918901443,177.421257972717,177.421257972717,177.437926054001,177.837929964066,178.654085874557,178.754137992859,178.871273994446,179.171275854111,0.816155910491943,12
time,downright,1920,1080,960,540,left,long,inter,0.659,1.6,8,8,180.171682834625,181.171690940857,181.171690940857,181.837968826294,181.837968826294,181.854636907578,183.454651832581,184.443842887878,184.543895959854,184.654662847519,184.954665899277,0.989191055297852,12
time,downright,1920,1080,960,540,left,long,long,0.8,1.6,12,12,185.955061912537,186.955081939697,186.955081939697,187.754662036896,187.754662036896,187.771328926086,189.371345043182,189.697769880295,189.797811985016,189.904683828354,190.204687833786,0.326424837112427,12
time,downright,1920,1080,960,540,left,inter,inter,0.853,0.8,8,8,191.205121994019,192.205126047134,192.205126047134,193.054704904556,193.054704904556,193.071491956711,193.871379852295,194.795793056488,194.895833969116,195.004725933075,195.304730892181,0.924413204193115,12
time,downright,1920,1080,960,540,left,long,inter,0.6,1.6,8,8,207.071614027023,208.071630001068,208.071630001068,208.671535015106,208.671535015106,208.688201904297,210.288249015808,210.571069002151,210.671120882034,210.788252830505,211.088335037231,0.282819986343384,12
time,downright,1920,1080,960,540,left,long,inter,0.599,1.6,8,8,212.088666915894,213.088670969009,213.088670969009,213.688282966614,213.688282966614,213.704960823059,215.304973840714,216.227738857269,216.327793836594,216.438309907913,216.738719940186,0.922765016555786,12
time,downright,1920,1080,960,540,left,short,short,0.864,0.4,6,6,217.73873090744,218.738410949707,218.738410949707,219.605005979538,219.605005979538,219.621685028076,220.021678924561,220.497784852982,220.597837924957,220.705018997192,221.005023956299,0.476105928421021,12
time,downright,1920,1080,960,540,left,long,long,0.639,1.6,12,12,222.005424022675,223.005435943604,223.005435943604,223.638382911682,223.638382911682,223.655050039291,225.255064964294,227.490432024002,227.590476989746,227.705507993698,228.005498886108,2.23536705970764,12
time,downright,1920,1080,960,540,left,short,long,0.589,0.4,12,12,229.005486011505,230.005509853363,230.005509853363,230.588451862335,230.588451862335,230.605115890503,231.005120992661,232.415525913239,232.515568971634,232.622213840485,232.922214984894,1.410404920578,12
time,downright,1920,1080,960,540,left,inter,short,0.665,0.8,6,6,244.521879911423,245.522308826447,245.522308826447,246.188571929932,246.188571929932,246.205238819122,247.005238056183,247.548733949661,247.648776054382,247.755245923996,248.05525803566,0.543495893478394,12
time,downright,1920,1080,960,540,left,long,long,0.586,1.6,12,12,249.055691957474,250.055683851242,250.055683851242,250.638615846634,250.638615846634,250.655273914337,252.255297899246,253.206550836563,253.306596040726,253.421974897385,253.722425937653,0.951252937316895,12
time,downright,1920,1080,960,540,left,inter,long,0.613,0.8,12,12,254.722416877747,255.721997022629,255.721997022629,256.338665008545,256.338665008545,256.355330944061,257.155340909958,258.048461914062,258.148505926132,258.255349874496,258.555358886719,0.893121004104614,12
time,downright,1920,1080,960,540,left,long,short,0.533,1.6,6,6,259.555800914764,260.555809020996,260.555809020996,261.088835000992,261.088835000992,261.105489015579,262.70540189743,263.054188013077,263.154230833054,263.255439043045,263.555410861969,0.348786115646362,12
time,downright,1920,1080,960,540,left,short,short,0.802,0.4,6,6,272.922583818436,273.922596931458,273.922596931458,274.722187995911,274.722187995911,274.738848924637,275.138857841492,275.855736970901,275.955778837204,276.072192907333,276.372203826904,0.71687912940979,12
time,upleft,0,0,960,540,right,inter,inter,0.786,0.8,8,8,2.61340093612671,3.61340689659119,3.61340689659119,4.3963189125061,4.3963189125061,4.41298508644104,5.21298789978027,5.95116186141968,6.05168700218201,6.16300106048584,6.46300196647644,0.738173961639404,13
time,upleft,0,0,960,540,right,short,long,0.88,0.4,12,12,7.46345496177673,8.46346402168274,8.46346402168274,9.34636497497559,9.34636497497559,9.36303091049194,9.76303100585938,10.0989470481873,10.1990230083466,10.3130440711975,10.6130449771881,0.335916042327881,13
time,upleft,0,0,960,540,right,long,short,0.804,1.6,6,6,11.6134898662567,12.6135020256042,12.6135020256042,13.413076877594,13.413076877594,13.4297399520874,15.0297560691833,16.218544960022,16.3186130523682,16.4297668933868,16.729770898819,1.18878889083862,13
time,upleft,0,0,960,540,right,inter,inter,0.521,0.8,8,8,17.7302289009094,18.730220079422,18.730220079422,19.2464609146118,19.2464609146118,19.2631258964539,20.0631310939789,21.0024950504303,21.1025559902191,21.2131500244141,21.513151884079,0.939363956451416,13
time,upleft,0,0,960,540,right,long,long,0.704,1.6,12,12,22.5135869979858,23.5135860443115,23.5135860443115,24.2131779193878,24.2131779193878,24.2298440933228,25.8298568725586,28.0122790336609,28.112340927124,28.2303359508514,28.5303409099579,2.18242216110229,13
time,upleft,0,0,960,540,right,short,long,0.68,0.4,12,12,29.5303058624268,30.5303230285645,30.5303230285645,31.2132360935211,31.2132360935211,31.2299110889435,31.6299059391022,32.1300308704376,32.2300999164581,32.3465900421143,32.6465859413147,0.500124931335449,13
time,upleft,0,0,960,540,right,inter,short,0.578,0.8,6,6,33.647027015686,34.6470339298248,34.6470339298248,35.2299430370331,35.2299430370331,35.2466080188751,36.0466210842133,37.0039250850677,37.1039900779724,37.2132930755615,37.5132958889008,0.957304000854492,13
time,upleft,0,0,960,540,right,short,long,0.504,0.4,12,12,43.5971200466156,44.5971229076385,44.5971229076385,45.096706867218,45.096706867218,45.1133770942688,45.5133810043335,46.0436818599701,46.1437430381775,46.2467229366302,46.5467250347137,0.530300855636597,13
time,upleft,0,0,960,540,right,long,inter,0.838,1.6,8,8,47.5471658706665,48.5471670627594,48.5471670627594,49.3800799846649,49.3800799846649,49.3967490196228,50.9967670440674,51.8665630817413,51.9666390419006,52.0801119804382,52.38010597229,0.86979603767395,13
time,upleft,0,0,960,540,right,inter,short,0.62,0.8,6,6,64.2973239421844,65.2973370552063,65.2973370552063,65.9140019416809,65.9140019416809,65.9306628704071,66.7302429676056,67.1679499149323,67.2680280208588,67.3802499771118,67.6802520751953,0.43770694732666,13
time,upleft,0,0,960,540,right,short,short,0.734,0.4,6,6,68.6806919574738,69.6807019710541,69.6807019710541,70.4136118888855,70.4136118888855,70.4302840232849,70.8302819728851,71.3438100814819,71.4438889026642,71.5469570159912,71.846962928772,0.513528108596802,13
time,upleft,0,0,960,540,right,long,long,0.717,1.6,12,12,72.8469688892365,73.8474180698395,73.8474180698395,74.5636560916901,74.5636560916901,74.5803220272064,76.1803359985352,77.1127350330353,77.2128050327301,77.3303520679474,77.630352973938,0.932399034500122,13
time,upleft,0,0,960,540,right,inter,inter,0.76,0.8,8,8,83.4975259304047,84.4975299835205,84.4975299835205,85.2637639045715,85.2637639045715,85.2804310321808,86.0804378986359,87.1474919319153,87.247545003891,87.3637850284576,87.6637880802155,1.06705403327942,13
time,upleft,0,0,960,540,right,short,inter,0.923,0.4,8,8,88.6642110347748,89.6642248630524,89.6642248630524,90.5805139541626,90.5805139541626,90.5972039699554,90.9971840381622,91.4860739707947,91.5861339569092,91.6971909999847,91.9971940517426,0.488889932632446,13
time,upleft,0,0,960,540,right,short,short,0.961,0.4,6,6,92.997612953186,93.9972229003906,93.9972229003906,94.9638900756836,94.9638900756836,94.9805560112,95.3805599212646,96.1070358753204,96.2071058750153,96.3139019012451,96.6139268875122,0.726475954055786,13
time,upleft,0,0,960,540,right,long,short,0.804,1.6,6,6,97.6143190860748,98.6143109798431,98.6143109798431,99.4138989448547,99.4138989448547,99.4305670261383,101.030579090118,102.140866041183,102.240940093994,102.347259998322,102.647263050079,1.11028695106506,13
time,upleft,0,0,960,540,right,short,inter,0.721,0.4,8,8,108.497760057449,109.497762918472,109.497762918472,110.214004993439,110.214004993439,110.230671882629,110.630676031113,111.326591014862,111.426650047302,111.530677080154,111.830687999725,0.69591498374939,13
time,upleft,0,0,960,540,right,inter,inter,0.75,0.8,8,8,112.831129074097,113.831130981445,113.831130981445,114.580710887909,114.580710887909,114.597377061844,115.397382974625,117.004206895828,117.10428404808,117.214529037476,117.514517068863,1.60682392120361,13
time,upleft,0,0,960,540,right,long,short,0.988,1.6,6,6,122.881237983704,123.881244897842,123.881244897842,124.864140033722,124.864140033722,124.880810976028,126.480828046799,127.650947093964,127.751008987427,127.864171981812,128.164635896683,1.17011904716492,13
time,upleft,0,0,960,540,right,long,inter,0.851,1.6,8,8,129.164638996124,130.164193868637,130.164193868637,131.014198064804,131.014198064804,131.030864953995,132.630887031555,133.940876960754,134.040941953659,134.14800786972,134.448025941849,1.30998992919922,13
time,upleft,0,0,960,540,right,short,inter,0.825,0.4,8,8,135.448006868362,136.448026895523,136.448026895523,137.280931949615,137.280931949615,137.297714948654,137.697597980499,139.636560916901,139.73662686348,139.848079919815,140.148091077805,1.93896293640137,13
